model,feature,importance
rf,weekday,0.00423005186887438
rf,length,0.0013672123002989507
rf,max_velocity,0.0018171321158233786
rf,street_level,0.0006627283280168171
rf,long_snode,0.003451382676257826
rf,lat_snode,0.003237791269683623
rf,long_enode,0.0030615801097741173
rf,lat_enode,0.003762114924319707
rf,seg_length,0.0013441230459520235
rf,seg_max_velocity,0.00129449520226815
rf,seg_street_level,0.0006629167700932992
rf,street_catalog_level,0.0005613090896067366
rf,hist_vel_mean,0.007373156980476097
rf,hist_vel_std,0.002344005334600255
rf,hist_vel_min,0.004926537172446098
rf,hist_vel_max,0.005207610568196421
rf,hist_vel_last,0.006394554575927219
rf,node_degree_x,0.0003196138850227013
rf,start_degree_x,0.0002057086025367882
rf,end_degree_x,0.00021680169479537594
rf,vc_ratio,0.003181926398877803
rf,year,0.0
rf,month,0.006479554714775761
rf,day,0.010398008992253278
rf,dayofyear,0.010914764342211565
rf,is_weekend,0.0005910882488535602
rf,quarter,0.007257214576622418
rf,weekofyear,0.006311134846506531
rf,is_holiday,0.0
rf,period_hour,0.004360369316987016
rf,period_minute,0.0004680827630779522
rf,period_minutes_of_day,0.00745664093492918
rf,hour_sin,0.0023544117621123618
rf,hour_cos,0.005506039902559891
rf,is_morning_rush,4.0853510545935474e-05
rf,is_evening_rush,0.0
rf,is_rush_hour,2.5999185844640254e-05
rf,is_night,0.0007149145711804412
rf,is_working_hours,0.00024717153134837087
rf,weekday_sin,0.0011480415623333076
rf,weekday_cos,0.0033244329451378824
rf,length_norm,0.0013855906741532815
rf,max_velocity_norm,0.002344563346876054
rf,street_level_norm,0.001050059139241203
rf,hist_vel_mean_norm,0.007996291498746734
rf,hist_vel_std_norm,0.0026125281613415797
rf,hist_vel_max_norm,0.00542112158682932
rf,hist_vel_min_norm,0.004835124434567384
rf,hist_vel_last_norm,0.00427604037764026
rf,node_degree_norm,0.0003431227814965994
rf,start_degree_norm,0.0001743822969612259
rf,end_degree_norm,0.00022321037907106143
rf,period_hour_norm,0.004209748890393872
rf,period_minutes_of_day_norm,0.006249248070928947
rf,street_type_enc,0.0009918866890303423
rf,street_name_enc,0.001986586220623982
rf,period_enc,0.003736702306859058
rf,time_of_day_enc,0.0005008633432028271
rf,street_catalog_type_enc,0.0006538679784214182
rf,month_sin,0.003544547435961322
